<frozen importlib._bootstrap>:228: RuntimeWarning: scipy._lib.messagestream.MessageStream size changed, may indicate binary incompatibility. Expected 56 from C header, got 64 from PyObject
23:38 bilby INFO    : Waveform generator initiated with
  frequency_domain_source_model: bilby.gw.source.lal_binary_neutron_star
  time_domain_source_model: None
  parameter_conversion: bilby.gw.conversion.convert_to_lal_binary_neutron_star_parameters
Generating source parameters...
Localizing for them...
23:38 bilby INFO    : Injected signal in L1:
23:44 bilby INFO    :   tilt_2 = 0.0
23:44 bilby INFO    :   phi_12 = 0.0
23:44 bilby INFO    :   phi_jl = 0.0
23:44 bilby INFO    :   theta_jn = 1.1171681153332202
23:44 bilby INFO    :   psi = 2.890505500017866
23:44 bilby INFO    :   phase = 6.188715212381557
23:44 bilby INFO    :   ra = 0.733235299447627
23:44 bilby INFO    :   dec = 0.8298130233127176
23:44 bilby INFO    :   luminosity_distance = 134.50821490329042
23:44 bilby INFO    :   geocent_time = 25984094.786310494
23:44 bilby INFO    : Injected signal in H1:
23:44 bilby INFO    :   optimal SNR = 6.36
23:44 bilby INFO    :   matched filter SNR = 5.37-0.30j
23:44 bilby INFO    :   chirp_mass = 0.958875478899873
23:44 bilby INFO    :   mass_ratio = 0.9998054691425071
23:44 bilby INFO    :   a_1 = 0.07011616143467674
23:44 bilby INFO    :   a_2 = 0.06748605718567453
23:44 bilby INFO    :   tilt_1 = 0.0
23:44 bilby INFO    :   tilt_2 = 0.0
23:44 bilby INFO    :   phi_12 = 0.0
23:44 bilby INFO    :   phi_jl = 0.0
23:44 bilby INFO    :   theta_jn = 3.0800271027826747
23:44 bilby INFO    :   psi = 2.8624999587154036
23:44 bilby INFO    :   phase = 2.7511313229255423
23:44 bilby INFO    :   ra = 1.23460844869547
23:44 bilby INFO    :   dec = 1.2091858491638452
23:44 bilby INFO    :   luminosity_distance = 91.10120093978968
23:44 bilby INFO    :   geocent_time = 28685954.894096337
23:44 bilby INFO    : Injected signal in H1:
23:44 bilby INFO    :   optimal SNR = 2.43
23:44 bilby INFO    :   matched filter SNR = 1.27-2.48j
23:44 bilby INFO    :   chirp_mass = 1.0737438744086305
23:44 bilby INFO    :   mass_ratio = 0.8550750151466655
23:44 bilby INFO    :   a_1 = 0.07545290566104407
23:44 bilby INFO    :   a_2 = 0.06902717200149648
23:44 bilby INFO    :   tilt_1 = 0.0
23:44 bilby INFO    :   tilt_2 = 0.0
23:44 bilby INFO    :   phi_12 = 0.0
23:44 bilby INFO    :   phi_jl = 0.0
23:44 bilby INFO    :   theta_jn = 1.7119530304559178
23:44 bilby INFO    :   psi = 0.35720537258312635
23:44 bilby INFO    :   phase = 3.607811281976968
23:44 bilby INFO    :   ra = 0.8938403326668938
23:44 bilby INFO    :   dec = 0.7885397440927513
23:44 bilby INFO    :   luminosity_distance = 108.44261421521708
23:44 bilby INFO    :   geocent_time = 13104270.299945656
23:44 bilby INFO    : Injected signal in V1:
23:44 bilby INFO    :   optimal SNR = 1.27
23:44 bilby INFO    :   matched filter SNR = 1.54-0.36j
23:44 bilby INFO    :   chirp_mass = 1.2809633284925717
23:44 bilby INFO    :   mass_ratio = 0.8587950190942862
23:44 bilby INFO    :   a_1 = 0.09410586821733474
23:44 bilby INFO    :   a_2 = 0.02152155735103405
23:44 bilby INFO    :   tilt_1 = 0.0
23:44 bilby INFO    :   tilt_2 = 0.0
23:44 bilby INFO    :   phi_12 = 0.0
23:44 bilby INFO    :   phi_jl = 0.0
23:44 bilby INFO    :   theta_jn = 1.1171681153332202
23:44 bilby INFO    :   psi = 2.890505500017866
23:44 bilby INFO    :   phase = 6.188715212381557
23:44 bilby INFO    :   ra = 0.733235299447627
23:44 bilby INFO    :   dec = 0.8298130233127176
23:44 bilby INFO    :   luminosity_distance = 134.50821490329042
23:44 bilby INFO    :   geocent_time = 25984094.786310494
23:44 bilby INFO    : Injected signal in V1:
23:44 bilby INFO    :   optimal SNR = 3.93
23:44 bilby INFO    :   matched filter SNR = 5.52+3.02j
23:44 bilby INFO    :   chirp_mass = 0.958875478899873
23:44 bilby INFO    :   mass_ratio = 0.9998054691425071
23:44 bilby INFO    :   a_1 = 0.07011616143467674
23:44 bilby INFO    :   a_2 = 0.06748605718567453
23:44 bilby INFO    :   tilt_1 = 0.0
23:44 bilby INFO    :   tilt_2 = 0.0
23:44 bilby INFO    :   phi_12 = 0.0
23:44 bilby INFO    :   phi_jl = 0.0
23:44 bilby INFO    :   theta_jn = 3.0800271027826747
23:44 bilby INFO    :   psi = 2.8624999587154036
23:44 bilby INFO    :   phase = 2.7511313229255423
23:44 bilby INFO    :   ra = 1.23460844869547
23:44 bilby INFO    :   dec = 1.2091858491638452
23:44 bilby INFO    :   luminosity_distance = 91.10120093978968
23:44 bilby INFO    :   geocent_time = 28685954.894096337
23:44 bilby INFO    : Injected signal in V1:
23:44 bilby INFO    :   optimal SNR = 0.93
23:44 bilby INFO    :   matched filter SNR = -0.59-0.87j
23:44 bilby INFO    :   chirp_mass = 1.0737438744086305
23:44 bilby INFO    :   mass_ratio = 0.8550750151466655
23:44 bilby INFO    :   a_1 = 0.07545290566104407
23:44 bilby INFO    :   a_2 = 0.06902717200149648
23:44 bilby INFO    :   tilt_1 = 0.0
23:44 bilby INFO    :   tilt_2 = 0.0
23:44 bilby INFO    :   phi_12 = 0.0
23:44 bilby INFO    :   phi_jl = 0.0
23:44 bilby INFO    :   theta_jn = 1.7119530304559178
23:44 bilby INFO    :   psi = 0.35720537258312635
23:44 bilby INFO    :   phase = 3.607811281976968
23:44 bilby INFO    :   ra = 0.8938403326668938
23:44 bilby INFO    :   dec = 0.7885397440927513
23:44 bilby INFO    :   luminosity_distance = 108.44261421521708
23:44 bilby INFO    :   geocent_time = 13104270.299945656
23:44 bilby INFO    : Injected signal in L1:
23:44 bilby INFO    :   optimal SNR = 7.43
23:44 bilby INFO    :   matched filter SNR = 5.20+0.07j
23:44 bilby INFO    :   chirp_mass = 1.3104002068640777
23:44 bilby INFO    :   mass_ratio = 0.9762038028850017
23:44 bilby INFO    :   a_1 = 0.06336319322416545
23:44 bilby INFO    :   a_2 = 0.04343334666782234
23:44 bilby INFO    :   tilt_1 = 0.0
23:44 bilby INFO    :   tilt_2 = 0.0
23:44 bilby INFO    :   phi_12 = 0.0
23:44 bilby INFO    :   phi_jl = 0.0
23:44 bilby INFO    :   theta_jn = 2.735063997881574
23:44 bilby INFO    :   psi = 1.2792328072446266
23:44 bilby INFO    :   phase = 2.7132488939059534
23:44 bilby INFO    :   ra = 4.390471573925482
23:44 bilby INFO    :   dec = 1.247562246465448
23:44 bilby INFO    :   luminosity_distance = 173.4649401714746
23:44 bilby INFO    :   geocent_time = 14281075.708525939
23:44 bilby INFO    : Injected signal in H1:
23:44 bilby INFO    :   optimal SNR = 6.01
23:44 bilby INFO    :   matched filter SNR = 7.24-0.22j
23:44 bilby INFO    :   chirp_mass = 1.3104002068640777
23:44 bilby INFO    :   mass_ratio = 0.9762038028850017
23:44 bilby INFO    :   a_1 = 0.06336319322416545
23:44 bilby INFO    :   a_2 = 0.04343334666782234
23:44 bilby INFO    :   tilt_1 = 0.0
23:44 bilby INFO    :   tilt_2 = 0.0
23:44 bilby INFO    :   phi_12 = 0.0
23:44 bilby INFO    :   phi_jl = 0.0
23:44 bilby INFO    :   theta_jn = 2.735063997881574
23:44 bilby INFO    :   psi = 1.2792328072446266
23:44 bilby INFO    :   phase = 2.7132488939059534
23:44 bilby INFO    :   ra = 4.390471573925482
23:44 bilby INFO    :   dec = 1.247562246465448
23:44 bilby INFO    :   luminosity_distance = 173.4649401714746
23:44 bilby INFO    :   geocent_time = 14281075.708525939
23:44 bilby INFO    : Injected signal in V1:
23:44 bilby INFO    :   optimal SNR = 1.43
23:44 bilby INFO    :   matched filter SNR = 2.55+0.73j
23:44 bilby INFO    :   chirp_mass = 1.3104002068640777
23:44 bilby INFO    :   mass_ratio = 0.9762038028850017
23:44 bilby INFO    :   a_1 = 0.06336319322416545
23:44 bilby INFO    :   a_2 = 0.04343334666782234
23:44 bilby INFO    :   tilt_1 = 0.0
23:44 bilby INFO    :   tilt_2 = 0.0
23:44 bilby INFO    :   phi_12 = 0.0
23:44 bilby INFO    :   phi_jl = 0.0
23:44 bilby INFO    :   theta_jn = 2.735063997881574
23:44 bilby INFO    :   psi = 1.2792328072446266
23:44 bilby INFO    :   phase = 2.7132488939059534
23:44 bilby INFO    :   ra = 4.390471573925482
23:44 bilby INFO    :   dec = 1.247562246465448
23:44 bilby INFO    :   luminosity_distance = 173.4649401714746
23:44 bilby INFO    :   geocent_time = 14281075.708525939
23:44 bilby INFO    : Injected signal in L1:
23:44 bilby INFO    :   optimal SNR = 2.35
23:44 bilby INFO    :   matched filter SNR = 3.78+1.35j
23:44 bilby INFO    :   chirp_mass = 1.2718906124353238
23:44 bilby INFO    :   mass_ratio = 0.9376448652661902
23:44 bilby INFO    :   a_1 = 0.07543364403134893
23:44 bilby INFO    :   a_2 = 0.018046941653063864
23:44 bilby INFO    :   tilt_1 = 0.0
23:44 bilby INFO    :   tilt_2 = 0.0
23:44 bilby INFO    :   phi_12 = 0.0
23:44 bilby INFO    :   phi_jl = 0.0
23:44 bilby INFO    :   theta_jn = 1.1629977801111817
23:44 bilby INFO    :   psi = 1.64835955615332
23:44 bilby INFO    :   phase = 1.8878983860352039
23:44 bilby INFO    :   ra = 4.651404755091004
23:44 bilby INFO    :   dec = 0.02831577933332193
23:44 bilby INFO    :   luminosity_distance = 196.38837923829306
23:44 bilby INFO    :   geocent_time = 26612073.525072202
23:44 bilby INFO    : Injected signal in H1:
23:44 bilby INFO    :   optimal SNR = 1.75
23:44 bilby INFO    :   matched filter SNR = 1.99-0.99j
23:44 bilby INFO    :   chirp_mass = 1.2718906124353238
23:44 bilby INFO    :   mass_ratio = 0.9376448652661902
23:44 bilby INFO    :   a_1 = 0.07543364403134893
23:44 bilby INFO    :   a_2 = 0.018046941653063864
23:44 bilby INFO    :   tilt_1 = 0.0
23:44 bilby INFO    :   tilt_2 = 0.0
23:44 bilby INFO    :   phi_12 = 0.0
23:44 bilby INFO    :   phi_jl = 0.0
23:44 bilby INFO    :   theta_jn = 1.1629977801111817
23:44 bilby INFO    :   psi = 1.64835955615332
23:44 bilby INFO    :   phase = 1.8878983860352039
23:44 bilby INFO    :   ra = 4.651404755091004
23:44 bilby INFO    :   dec = 0.02831577933332193
23:44 bilby INFO    :   luminosity_distance = 196.38837923829306
23:44 bilby INFO    :   geocent_time = 26612073.525072202
23:44 bilby INFO    : Injected signal in L1:
23:44 bilby INFO    :   optimal SNR = 1.29
23:44 bilby INFO    :   matched filter SNR = 1.16+1.48j
23:44 bilby INFO    : Injected signal in L1:
23:44 bilby INFO    :   optimal SNR = 7.46
23:44 bilby INFO    :   chirp_mass = 1.3465980652473324
23:44 bilby INFO    :   matched filter SNR = 7.29-1.59j
23:44 bilby INFO    :   mass_ratio = 0.8837165953390339
23:44 bilby INFO    :   chirp_mass = 1.2198811364352442
23:44 bilby INFO    :   a_1 = 0.0452263037000199
23:44 bilby INFO    :   mass_ratio = 0.8550752667120589
23:44 bilby INFO    :   a_2 = 0.06025839463781253
23:44 bilby INFO    :   a_1 = 0.09094300461058029
23:44 bilby INFO    :   tilt_1 = 0.0
23:44 bilby INFO    :   a_2 = 0.07714442799997767
23:44 bilby INFO    :   tilt_2 = 0.0
23:44 bilby INFO    :   tilt_1 = 0.0
23:44 bilby INFO    :   phi_12 = 0.0
23:44 bilby INFO    :   tilt_2 = 0.0
23:44 bilby INFO    :   phi_jl = 0.0
23:44 bilby INFO    :   phi_12 = 0.0
23:44 bilby INFO    :   theta_jn = 1.6036915814727108
23:44 bilby INFO    :   phi_jl = 0.0
23:44 bilby INFO    :   psi = 2.0542831817559333
23:44 bilby INFO    :   theta_jn = 2.6571923594177855
23:44 bilby INFO    :   phase = 3.6145972617896573
23:44 bilby INFO    :   psi = 3.0165772029390245
23:44 bilby INFO    :   ra = 2.2350833301892683
23:44 bilby INFO    :   phase = 5.559511339583272
23:44 bilby INFO    :   dec = -0.618185411496879
23:44 bilby INFO    :   ra = 1.2698034559351066
23:44 bilby INFO    :   luminosity_distance = 150.2654660754848
23:44 bilby INFO    :   dec = -0.6532584722535739
23:44 bilby INFO    :   geocent_time = 30733102.152655024
23:44 bilby INFO    :   luminosity_distance = 161.8351887753991
23:44 bilby INFO    :   geocent_time = 5496556.50666008
23:44 bilby INFO    : Injected signal in V1:
23:44 bilby INFO    :   optimal SNR = 0.71
23:44 bilby INFO    :   matched filter SNR = 0.57+0.62j
23:44 bilby INFO    :   chirp_mass = 1.2718906124353238
23:44 bilby INFO    :   mass_ratio = 0.9376448652661902
23:44 bilby INFO    :   a_1 = 0.07543364403134893
23:44 bilby INFO    :   a_2 = 0.018046941653063864
23:44 bilby INFO    :   tilt_1 = 0.0
23:44 bilby INFO    :   tilt_2 = 0.0
23:44 bilby INFO    :   phi_12 = 0.0
23:44 bilby INFO    :   phi_jl = 0.0
23:44 bilby INFO    :   theta_jn = 1.1629977801111817
23:44 bilby INFO    :   psi = 1.64835955615332
23:44 bilby INFO    :   phase = 1.8878983860352039
23:44 bilby INFO    :   ra = 4.651404755091004
23:44 bilby INFO    :   dec = 0.02831577933332193
23:44 bilby INFO    :   luminosity_distance = 196.38837923829306
23:44 bilby INFO    :   geocent_time = 26612073.525072202
23:44 bilby INFO    : Injected signal in H1:
23:44 bilby INFO    :   optimal SNR = 0.46
23:44 bilby INFO    :   matched filter SNR = 0.47+0.21j
23:44 bilby INFO    :   chirp_mass = 1.3465980652473324
23:44 bilby INFO    :   mass_ratio = 0.8837165953390339
23:44 bilby INFO    :   a_1 = 0.0452263037000199
23:44 bilby INFO    :   a_2 = 0.06025839463781253
23:44 bilby INFO    :   tilt_1 = 0.0
23:44 bilby INFO    :   tilt_2 = 0.0
23:44 bilby INFO    :   phi_12 = 0.0
23:44 bilby INFO    :   phi_jl = 0.0
23:44 bilby INFO    :   theta_jn = 1.6036915814727108
23:44 bilby INFO    :   psi = 2.0542831817559333
23:44 bilby INFO    :   phase = 3.6145972617896573
23:44 bilby INFO    :   ra = 2.2350833301892683
23:44 bilby INFO    :   dec = -0.618185411496879
23:44 bilby INFO    :   luminosity_distance = 150.2654660754848
23:44 bilby INFO    :   geocent_time = 30733102.152655024
23:44 bilby INFO    : Injected signal in H1:
23:44 bilby INFO    :   optimal SNR = 6.20
23:44 bilby INFO    :   matched filter SNR = 5.89-1.47j
23:44 bilby INFO    :   chirp_mass = 1.2198811364352442
23:44 bilby INFO    :   mass_ratio = 0.8550752667120589
23:44 bilby INFO    :   a_1 = 0.09094300461058029
23:44 bilby INFO    :   a_2 = 0.07714442799997767
23:44 bilby INFO    :   tilt_1 = 0.0
23:44 bilby INFO    :   tilt_2 = 0.0
23:44 bilby INFO    :   phi_12 = 0.0
23:44 bilby INFO    :   phi_jl = 0.0
23:44 bilby INFO    :   theta_jn = 2.6571923594177855
23:44 bilby INFO    :   psi = 3.0165772029390245
23:44 bilby INFO    :   phase = 5.559511339583272
23:44 bilby INFO    :   ra = 1.2698034559351066
23:44 bilby INFO    :   dec = -0.6532584722535739
23:44 bilby INFO    :   luminosity_distance = 161.8351887753991
23:44 bilby INFO    :   geocent_time = 5496556.50666008
23:44 bilby INFO    : Injected signal in V1:
23:44 bilby INFO    :   optimal SNR = 0.18
23:44 bilby INFO    :   matched filter SNR = 0.51-1.30j
23:44 bilby INFO    :   chirp_mass = 1.2198811364352442
23:44 bilby INFO    :   mass_ratio = 0.8550752667120589
23:44 bilby INFO    :   a_1 = 0.09094300461058029
23:44 bilby INFO    :   a_2 = 0.07714442799997767
23:44 bilby INFO    :   tilt_1 = 0.0
23:44 bilby INFO    :   tilt_2 = 0.0
23:44 bilby INFO    :   phi_12 = 0.0
23:44 bilby INFO    :   phi_jl = 0.0
23:44 bilby INFO    : Injected signal in V1:
23:44 bilby INFO    :   theta_jn = 2.6571923594177855
23:44 bilby INFO    :   optimal SNR = 1.28
23:44 bilby INFO    :   psi = 3.0165772029390245
23:44 bilby INFO    :   matched filter SNR = 0.52+0.65j
23:44 bilby INFO    :   phase = 5.559511339583272
23:44 bilby INFO    :   chirp_mass = 1.3465980652473324
23:44 bilby INFO    :   ra = 1.2698034559351066
23:44 bilby INFO    :   mass_ratio = 0.8837165953390339
23:44 bilby INFO    :   dec = -0.6532584722535739
23:44 bilby INFO    :   a_1 = 0.0452263037000199
23:44 bilby INFO    :   luminosity_distance = 161.8351887753991
23:44 bilby INFO    :   a_2 = 0.06025839463781253
23:44 bilby INFO    :   geocent_time = 5496556.50666008
23:44 bilby INFO    :   tilt_1 = 0.0
23:44 bilby INFO    :   tilt_2 = 0.0
23:44 bilby INFO    :   phi_12 = 0.0
23:44 bilby INFO    :   phi_jl = 0.0
23:44 bilby INFO    :   theta_jn = 1.6036915814727108
23:44 bilby INFO    :   psi = 2.0542831817559333
23:44 bilby INFO    :   phase = 3.6145972617896573
23:44 bilby INFO    :   ra = 2.2350833301892683
23:44 bilby INFO    :   dec = -0.618185411496879
23:44 bilby INFO    :   luminosity_distance = 150.2654660754848
23:44 bilby INFO    :   geocent_time = 30733102.152655024
23:44 bilby INFO    : Injected signal in L1:
23:44 bilby INFO    :   optimal SNR = 4.96
23:44 bilby INFO    :   matched filter SNR = 6.15+0.42j
23:44 bilby INFO    :   chirp_mass = 1.2898245483337243
23:44 bilby INFO    :   mass_ratio = 0.8813302283003026
23:44 bilby INFO    :   a_1 = 0.05285049113590045
23:44 bilby INFO    :   a_2 = 0.02878322605889825
23:44 bilby INFO    :   tilt_1 = 0.0
23:44 bilby INFO    :   tilt_2 = 0.0
23:44 bilby INFO    :   phi_12 = 0.0
23:44 bilby INFO    :   phi_jl = 0.0
23:44 bilby INFO    :   theta_jn = 2.3291926946491905
23:44 bilby INFO    :   psi = 1.3782657138176846
23:44 bilby INFO    :   phase = 1.956180157482818
23:44 bilby INFO    :   ra = 2.6253920659638226
23:44 bilby INFO    :   dec = 0.9523448270314677
23:44 bilby INFO    :   luminosity_distance = 178.36246452565194
23:44 bilby INFO    :   geocent_time = 5819479.702836998
23:44 bilby INFO    : Injected signal in H1:
23:44 bilby INFO    :   optimal SNR = 4.47
23:44 bilby INFO    :   matched filter SNR = 3.57+0.53j
23:44 bilby INFO    :   chirp_mass = 1.2898245483337243
23:44 bilby INFO    :   mass_ratio = 0.8813302283003026
23:44 bilby INFO    :   a_1 = 0.05285049113590045
23:44 bilby INFO    :   a_2 = 0.02878322605889825
23:44 bilby INFO    :   tilt_1 = 0.0
23:44 bilby INFO    :   tilt_2 = 0.0
23:44 bilby INFO    :   phi_12 = 0.0
23:44 bilby INFO    :   phi_jl = 0.0
23:44 bilby INFO    :   theta_jn = 2.3291926946491905
23:44 bilby INFO    :   psi = 1.3782657138176846
23:44 bilby INFO    :   phase = 1.956180157482818
23:44 bilby INFO    :   ra = 2.6253920659638226
23:44 bilby INFO    :   dec = 0.9523448270314677
23:44 bilby INFO    :   luminosity_distance = 178.36246452565194
23:44 bilby INFO    :   geocent_time = 5819479.702836998
23:44 bilby INFO    : Injected signal in V1:
23:44 bilby INFO    :   optimal SNR = 0.55
23:44 bilby INFO    :   matched filter SNR = 1.13-0.73j
23:44 bilby INFO    :   chirp_mass = 1.2898245483337243
23:44 bilby INFO    :   mass_ratio = 0.8813302283003026
23:44 bilby INFO    :   a_1 = 0.05285049113590045
23:44 bilby INFO    :   a_2 = 0.02878322605889825
23:44 bilby INFO    :   tilt_1 = 0.0
23:44 bilby INFO    :   tilt_2 = 0.0
23:44 bilby INFO    :   phi_12 = 0.0
23:44 bilby INFO    :   phi_jl = 0.0
23:44 bilby INFO    :   theta_jn = 2.3291926946491905
23:44 bilby INFO    :   psi = 1.3782657138176846
23:44 bilby INFO    :   phase = 1.956180157482818
23:44 bilby INFO    :   ra = 2.6253920659638226
23:44 bilby INFO    :   dec = 0.9523448270314677
23:44 bilby INFO    :   luminosity_distance = 178.36246452565194
23:44 bilby INFO    :   geocent_time = 5819479.702836998
23:44 bilby INFO    : Injected signal in L1:
23:44 bilby INFO    :   optimal SNR = 3.45
23:44 bilby INFO    :   matched filter SNR = 5.12+0.90j
23:44 bilby INFO    :   chirp_mass = 1.2297623953440497
23:44 bilby INFO    :   mass_ratio = 0.9986479175629221
23:44 bilby INFO    :   a_1 = 0.03518582293742822
23:44 bilby INFO    :   a_2 = 0.04544947025744094
23:44 bilby INFO    :   tilt_1 = 0.0
23:44 bilby INFO    :   tilt_2 = 0.0
23:44 bilby INFO    :   phi_12 = 0.0
23:44 bilby INFO    :   phi_jl = 0.0
23:44 bilby INFO    :   theta_jn = 2.101184743377635
23:44 bilby INFO    :   psi = 1.9603983896243549
23:44 bilby INFO    :   phase = 2.523690281248734
23:44 bilby INFO    :   ra = 1.6341986222843012
23:44 bilby INFO    :   dec = 0.653379379941926
23:44 bilby INFO    :   luminosity_distance = 148.8720698766911
23:44 bilby INFO    :   geocent_time = 28258965.87453069
23:44 bilby INFO    : Injected signal in H1:
23:44 bilby INFO    :   optimal SNR = 2.03
23:44 bilby INFO    :   matched filter SNR = 2.18-0.58j
23:44 bilby INFO    :   chirp_mass = 1.2297623953440497
23:44 bilby INFO    :   mass_ratio = 0.9986479175629221
23:44 bilby INFO    :   a_1 = 0.03518582293742822
23:44 bilby INFO    :   a_2 = 0.04544947025744094
23:44 bilby INFO    :   tilt_1 = 0.0
23:44 bilby INFO    :   tilt_2 = 0.0
23:44 bilby INFO    :   phi_12 = 0.0
23:44 bilby INFO    :   phi_jl = 0.0
23:44 bilby INFO    :   theta_jn = 2.101184743377635
23:44 bilby INFO    :   psi = 1.9603983896243549
23:44 bilby INFO    :   phase = 2.523690281248734
23:44 bilby INFO    :   ra = 1.6341986222843012
23:44 bilby INFO    :   dec = 0.653379379941926
23:44 bilby INFO    :   luminosity_distance = 148.8720698766911
23:44 bilby INFO    :   geocent_time = 28258965.87453069
23:44 bilby INFO    : Injected signal in L1:
23:44 bilby INFO    :   optimal SNR = 5.16
23:44 bilby INFO    :   matched filter SNR = 3.10+0.66j
23:44 bilby INFO    :   chirp_mass = 1.5321015414925454
23:44 bilby INFO    :   mass_ratio = 0.9668755592305424
23:44 bilby INFO    :   a_1 = 0.09043367330208862
23:44 bilby INFO    :   a_2 = 0.05878624831603923
23:44 bilby INFO    :   tilt_1 = 0.0
23:44 bilby INFO    :   tilt_2 = 0.0
23:44 bilby INFO    :   phi_12 = 0.0
23:44 bilby INFO    :   phi_jl = 0.0
23:44 bilby INFO    :   theta_jn = 0.5499625100813269
23:44 bilby INFO    :   psi = 1.789433240070746
23:44 bilby INFO    :   phase = 0.707234429335896
23:44 bilby INFO    :   ra = 1.9999704686731457
23:44 bilby INFO    :   dec = -0.42603392789352335
23:44 bilby INFO    :   luminosity_distance = 190.78561364256305
23:44 bilby INFO    :   geocent_time = 31305919.22510905
23:44 bilby INFO    : Injected signal in V1:
23:44 bilby INFO    :   optimal SNR = 2.02
23:44 bilby INFO    :   matched filter SNR = 1.16-0.86j
23:44 bilby INFO    :   chirp_mass = 1.2297623953440497
23:44 bilby INFO    :   mass_ratio = 0.9986479175629221
23:44 bilby INFO    :   a_1 = 0.03518582293742822
23:44 bilby INFO    :   a_2 = 0.04544947025744094
23:44 bilby INFO    :   tilt_1 = 0.0
23:44 bilby INFO    :   tilt_2 = 0.0
23:44 bilby INFO    :   phi_12 = 0.0
23:44 bilby INFO    :   phi_jl = 0.0
23:44 bilby INFO    :   theta_jn = 2.101184743377635
23:44 bilby INFO    :   psi = 1.9603983896243549
23:44 bilby INFO    :   phase = 2.523690281248734
23:44 bilby INFO    :   ra = 1.6341986222843012
23:44 bilby INFO    :   dec = 0.653379379941926
23:44 bilby INFO    :   luminosity_distance = 148.8720698766911
23:44 bilby INFO    :   geocent_time = 28258965.87453069
23:44 bilby INFO    : Injected signal in H1:
23:44 bilby INFO    :   optimal SNR = 2.69
23:44 bilby INFO    :   matched filter SNR = 3.26-0.54j
23:44 bilby INFO    :   chirp_mass = 1.5321015414925454
23:44 bilby INFO    :   mass_ratio = 0.9668755592305424
23:44 bilby INFO    :   a_1 = 0.09043367330208862
23:44 bilby INFO    :   a_2 = 0.05878624831603923
23:44 bilby INFO    :   tilt_1 = 0.0
23:44 bilby INFO    :   tilt_2 = 0.0
23:44 bilby INFO    :   phi_12 = 0.0
23:44 bilby INFO    :   phi_jl = 0.0
23:44 bilby INFO    :   theta_jn = 0.5499625100813269
23:44 bilby INFO    :   psi = 1.789433240070746
23:44 bilby INFO    :   phase = 0.707234429335896
23:44 bilby INFO    :   ra = 1.9999704686731457
23:44 bilby INFO    :   dec = -0.42603392789352335
23:44 bilby INFO    :   luminosity_distance = 190.78561364256305
23:44 bilby INFO    :   geocent_time = 31305919.22510905
23:44 bilby INFO    : Injected signal in V1:
23:44 bilby INFO    :   optimal SNR = 1.75
23:44 bilby INFO    :   matched filter SNR = 0.89-1.95j
23:44 bilby INFO    :   chirp_mass = 1.5321015414925454
23:44 bilby INFO    :   mass_ratio = 0.9668755592305424
23:44 bilby INFO    :   a_1 = 0.09043367330208862
23:44 bilby INFO    :   a_2 = 0.05878624831603923
23:44 bilby INFO    :   tilt_1 = 0.0
23:44 bilby INFO    :   tilt_2 = 0.0
23:44 bilby INFO    :   phi_12 = 0.0
23:44 bilby INFO    :   phi_jl = 0.0
23:44 bilby INFO    :   theta_jn = 0.5499625100813269
23:44 bilby INFO    :   psi = 1.789433240070746
23:44 bilby INFO    :   phase = 0.707234429335896
23:44 bilby INFO    :   ra = 1.9999704686731457
23:44 bilby INFO    :   dec = -0.42603392789352335
23:44 bilby INFO    :   luminosity_distance = 190.78561364256305
23:44 bilby INFO    :   geocent_time = 31305919.22510905
23:44 bilby INFO    : Injected signal in L1:
23:44 bilby INFO    :   optimal SNR = 1.78
23:44 bilby INFO    :   matched filter SNR = 1.70-0.85j
23:44 bilby INFO    :   chirp_mass = 1.59553377083238
23:44 bilby INFO    :   mass_ratio = 0.9746064707895158
23:44 bilby INFO    :   a_1 = 0.06990275889766466
23:44 bilby INFO    :   a_2 = 0.09141709597345005
23:44 bilby INFO    :   tilt_1 = 0.0
23:44 bilby INFO    :   tilt_2 = 0.0
23:44 bilby INFO    :   phi_12 = 0.0
23:44 bilby INFO    :   phi_jl = 0.0
23:44 bilby INFO    :   theta_jn = 1.8675474877640417
23:44 bilby INFO    :   psi = 1.0417175504757816
23:44 bilby INFO    :   phase = 5.028402398606748
23:44 bilby INFO    :   ra = 2.870955044634956
23:44 bilby INFO    :   dec = -1.2818738956694473
23:44 bilby INFO    :   luminosity_distance = 168.41881027718404
23:44 bilby INFO    :   geocent_time = 26766466.418566052
23:44 bilby INFO    : Injected signal in H1:
23:44 bilby INFO    :   optimal SNR = 1.65
23:44 bilby INFO    :   matched filter SNR = 1.86+0.21j
23:44 bilby INFO    :   chirp_mass = 1.59553377083238
23:44 bilby INFO    :   mass_ratio = 0.9746064707895158
23:44 bilby INFO    :   a_1 = 0.06990275889766466
23:44 bilby INFO    :   a_2 = 0.09141709597345005
23:44 bilby INFO    :   tilt_1 = 0.0
23:44 bilby INFO    :   tilt_2 = 0.0
23:44 bilby INFO    :   phi_12 = 0.0
23:44 bilby INFO    :   phi_jl = 0.0
23:44 bilby INFO    :   theta_jn = 1.8675474877640417
23:44 bilby INFO    :   psi = 1.0417175504757816
23:44 bilby INFO    :   phase = 5.028402398606748
23:44 bilby INFO    :   ra = 2.870955044634956
23:44 bilby INFO    :   dec = -1.2818738956694473
23:44 bilby INFO    :   luminosity_distance = 168.41881027718404
23:44 bilby INFO    :   geocent_time = 26766466.418566052
23:44 bilby INFO    : Injected signal in V1:
